Machine Sn,2111190013,Thursday, December 2,2021,11:43:17 AM
48494,2000,3.3,4.8,-99.9,
48602,2000,3.3,4.8,-99.9,
48726,2000,3.3,4.8,-99.9,
48824,2000,3.3,4.8,-99.9,
48931,2000,3.3,4.8,-99.9,
49056,2000,3.3,4.8,-99.9,
49166,2000,3.3,4.8,-99.9,
49280,2000,3.3,4.8,-99.9,
49378,2000,3.3,4.8,-99.9,
49474,2000,3.3,4.8,-99.9,
49593,2000,3.3,4.8,-99.9,
